2023-05-10 17:30:56,192::Node creation started
2023-05-10 17:30:56,249::Data storage is installed dovbenko.hw3.tsk2.datastorage.DataStorage@1e6d1014 to 0
2023-05-10 17:30:56,398::Node{nodeId=0, nextNode=1, coordinator=0, bufferStack=[DataPackage{destinationNode=1, data='5fb59d06-fc6a-4707-9dda-980d91a43ec7', startTime=32745220462500, endTime=0}]}
2023-05-10 17:30:56,398::Node{nodeId=1, nextNode=2, coordinator=0, bufferStack=[DataPackage{destinationNode=4, data='dae8a397-0d18-45dd-a65d-51358369c971', startTime=32745220259900, endTime=0}]}
2023-05-10 17:30:56,399::Node{nodeId=2, nextNode=3, coordinator=0, bufferStack=[DataPackage{destinationNode=5, data='142f4fb0-903a-455b-9ff5-1075e9a38cb3', startTime=32745220643200, endTime=0}]}
2023-05-10 17:30:56,399::Node{nodeId=3, nextNode=4, coordinator=0, bufferStack=[DataPackage{destinationNode=4, data='318ad0eb-a645-46aa-a77f-d04488a51398', startTime=32745220048700, endTime=0}, DataPackage{destinationNode=3, data='03b80e56-685d-4515-b3f7-b99dc30492a0', startTime=32745220906500, endTime=0}]}
2023-05-10 17:30:56,400::Node{nodeId=4, nextNode=5, coordinator=0, bufferStack=[DataPackage{destinationNode=4, data='e5ea764d-200e-4c68-8e81-ea70fa2ffd8d', startTime=32745220210300, endTime=0}, DataPackage{destinationNode=9, data='078863e4-82b7-4287-afe6-1d963a6bb496', startTime=32745220860800, endTime=0}]}
2023-05-10 17:30:56,400::Node{nodeId=5, nextNode=6, coordinator=0, bufferStack=[DataPackage{destinationNode=0, data='939d4232-4911-476d-84a6-4f6946ff2710', startTime=32745220147100, endTime=0}, DataPackage{destinationNode=8, data='d9f6b891-c4f7-4d8e-94f8-9582655b2f1d', startTime=32745220304600, endTime=0}, DataPackage{destinationNode=4, data='a86bdc7c-793a-47cc-907e-6460091241b3', startTime=32745220599700, endTime=0}, DataPackage{destinationNode=2, data='cf0eb626-0136-47ce-b0d7-37f4f67a174d', startTime=32745220951300, endTime=0}]}
2023-05-10 17:30:56,401::Node{nodeId=6, nextNode=7, coordinator=0, bufferStack=[DataPackage{destinationNode=4, data='fcc4e297-b9c3-4cbd-9640-361d842bb047', startTime=32745220393700, endTime=0}]}
2023-05-10 17:30:56,402::Node{nodeId=7, nextNode=8, coordinator=0, bufferStack=[DataPackage{destinationNode=6, data='01e7805a-4085-4c26-9214-62e0d74e0537', startTime=32745220347800, endTime=0}, DataPackage{destinationNode=6, data='5c57e20c-7ab9-4975-b6af-d2bf37a52b9f', startTime=32745220507600, endTime=0}, DataPackage{destinationNode=5, data='b9d16407-5fa3-4954-9ad3-63f5919da2f3', startTime=32745220551700, endTime=0}, DataPackage{destinationNode=5, data='21bacbf2-d0a9-4ca7-9c77-084ff387b407', startTime=32745220773800, endTime=0}]}
2023-05-10 17:30:56,402::Node{nodeId=8, nextNode=9, coordinator=0, bufferStack=[DataPackage{destinationNode=0, data='f7ee1a4b-d164-47ea-a44a-6d269a249ac5', startTime=32745220688300, endTime=0}, DataPackage{destinationNode=9, data='1753c176-f0ac-4473-860a-611249a97780', startTime=32745220731300, endTime=0}]}
2023-05-10 17:30:56,403::Node{nodeId=9, nextNode=0, coordinator=0, bufferStack=[DataPackage{destinationNode=2, data='1a159b37-c8c4-474e-ba55-88c661a3b3bd', startTime=32745220818000, endTime=0}, DataPackage{destinationNode=5, data='9a1158ea-12a5-4ec4-a2ca-c56e655af2b8', startTime=32745220995600, endTime=0}]}
2023-05-10 17:30:56,403::Node creation completed
2023-05-10 17:30:56,408::Move node: 9 --> 0 Package DataPackage{destinationNode=2, data='1a159b37-c8c4-474e-ba55-88c661a3b3bd', startTime=32745220818000, endTime=0} 
2023-05-10 17:30:56,444::Node: 6 Completed: 15 / 20 Buffer: []
2023-05-10 17:30:56,445::node: 4 Package DataPackage{destinationNode=4, data='fcc4e297-b9c3-4cbd-9640-361d842bb047', startTime=32745220393700, endTime=32745292418000} has reached its destination
2023-05-10 17:30:56,445::node: 9 Package DataPackage{destinationNode=9, data='078863e4-82b7-4287-afe6-1d963a6bb496', startTime=32745220860800, endTime=32745292649300} has reached its destination
2023-05-10 17:30:56,445::node: 5 Package DataPackage{destinationNode=5, data='21bacbf2-d0a9-4ca7-9c77-084ff387b407', startTime=32745220773800, endTime=32745292413200} has reached its destination
2023-05-10 17:30:56,445::Move node: 0 --> 1 Package DataPackage{destinationNode=2, data='cf0eb626-0136-47ce-b0d7-37f4f67a174d', startTime=32745220951300, endTime=0} 
2023-05-10 17:30:56,445::Node: 4 Completed: 18 / 20 Buffer: []
2023-05-10 17:30:56,445::Node: 9 Completed: 18 / 20 Buffer: []
2023-05-10 17:30:56,446::Node: 5 Completed: 18 / 20 Buffer: []
2023-05-10 17:30:56,447::Move node: 1 --> 2 Package DataPackage{destinationNode=4, data='a86bdc7c-793a-47cc-907e-6460091241b3', startTime=32745220599700, endTime=0} 
2023-05-10 17:30:56,449::Move node: 1 --> 2 Package DataPackage{destinationNode=2, data='cf0eb626-0136-47ce-b0d7-37f4f67a174d', startTime=32745220951300, endTime=0} 
2023-05-10 17:30:56,451::Move node: 2 --> 3 Package DataPackage{destinationNode=4, data='a86bdc7c-793a-47cc-907e-6460091241b3', startTime=32745220599700, endTime=0} 
2023-05-10 17:30:56,453::Move node: 3 --> 4 Package DataPackage{destinationNode=4, data='a86bdc7c-793a-47cc-907e-6460091241b3', startTime=32745220599700, endTime=0} 
2023-05-10 17:30:56,454::node: 2 Package DataPackage{destinationNode=2, data='cf0eb626-0136-47ce-b0d7-37f4f67a174d', startTime=32745220951300, endTime=32745301366900} has reached its destination
2023-05-10 17:30:56,454::Node: 2 Completed: 19 / 20 Buffer: []
2023-05-10 17:30:56,456::node: 4 Package DataPackage{destinationNode=4, data='a86bdc7c-793a-47cc-907e-6460091241b3', startTime=32745220599700, endTime=32745303378100} has reached its destination
2023-05-10 17:30:56,457::Node: 4 Completed: 20 / 20 Buffer: []
